QualifiedName,Name,Complexity,Coupling,Size,Lack of Cohesion,CBO,RFC,SRFC,DIT,NOC,WMC,LOC,CMLOC,NOF,NOSF,NOM,NOSM,NORM,LCOM,LCAM,LTCC,ATFD,SI,Coverage,#(C&I),#C,#I,LOC,AC,EC,Abs,Ins,ND,WMC,Coverage,MCC,NBD,LOC,#Pa,#MC,#AF
org.junit.platform.engine.support.descriptor.MethodSource,MethodSource,low,low,low,low,0,1,0,0,0,1,44,3,0,1,1,0,0,0,0,0,0,0,,,,,44,,,,,,1,,,,,,,
<Method>org.junit.platform.engine.support.descriptor.MethodSource.public hashCode( ): int,hashCode( ): int,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Field>org.junit.platform.engine.support.descriptor.MethodSource->serialVersionUID,static final serialVersionUID : long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.junit.platform.engine.support.descriptor.PackageSource,PackageSource,low,low,low,low,0,1,0,0,0,1,24,3,0,1,1,0,0,0,0,0,0,0,,,,,24,,,,,,1,,,,,,,
<Method>org.junit.platform.engine.support.descriptor.PackageSource.public hashCode( ): int,hashCode( ): int,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Field>org.junit.platform.engine.support.descriptor.PackageSource->serialVersionUID,static final serialVersionUID : long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.junit.platform.engine.support.descriptor.UriSource,UriSource,low,low,low,low,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,,,,,3,,,,,,1,,,,,,,
<Package>org.junit.platform.engine.support.filter,org.junit.platform.engine.support.filter,low,low,low,low,,,,,,0,20,,,,,,,,,,,,,2,2,0,20,0,0,0,1,0,0,,,,,,,
org.junit.platform.engine.support.filter.ClasspathScanningSupport,ClasspathScanningSupport,low,low,low,low,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,0,,,,,,,
org.junit.platform.engine.support.filter.ExclusionReasonConsumingFilter<T>,ExclusionReasonConsumingFilter,low,low,low,low,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,,,,,13,,,,,,0,,,,,,,
<Package>org.junit.platform.engine.support.hierarchical,org.junit.platform.engine.support.hierarchical,low,low,low-medium,low,,,,,,10,99,,,,,,,,,,,,,7,4,3,99,0,1,0.571,1,0.571,10,,,,,,,
org.junit.platform.engine.support.hierarchical.EngineExecutionContext,EngineExecutionContext,low,low,low,low,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,2,,,,,,0,,,,,,,
org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine<C>,HierarchicalTestEngine,low,low,low,low,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,,6,,,,,,0,,,,,,,
org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor<C>,HierarchicalTestExecutor,low,low,low,low,1,1,0,0,0,1,44,2,1,0,1,0,0,0,0,0,0,0,,,,,44,,,,,,1,,,,,,,
<Method>org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor<C>. execute( ): void, execute( ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,1
<Field>org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor<C>->rootContext,final rootContext : C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.junit.platform.engine.support.hierarchical.Node<C>,Node,low,low,low,low,0,7,1,1,0,6,34,6,0,0,6,0,0,0,0.083,0,0,0,,,,,34,,,,,,6,,,,,,,
org.junit.platform.engine.support.hierarchical.Node.SkipResult,SkipResult,low,low,low,low,0,2,0,0,0,2,21,4,1,1,1,1,0,1,0,1,0,0,,,,,21,,,,,,2,,,,,,,
<Method>org.junit.platform.engine.support.hierarchical.Node<C>.public after( C ): void,after( C ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0
<Method>org.junit.platform.engine.support.hierarchical.Node<C>.public before( C ): C,before( C ): C,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0
<Method>org.junit.platform.engine.support.hierarchical.Node<C>.public execute( C ): C,execute( C ): C,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0
<Method>org.junit.platform.engine.support.hierarchical.Node<C>.public isLeaf( ): boolean,isLeaf( ): boolean,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0
<Method>org.junit.platform.engine.support.hierarchical.Node<C>.public prepare( C ): C,prepare( C ): C,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0
<Method>org.junit.platform.engine.support.hierarchical.Node<C>.public shouldBeSkipped( C ): SkipResult,shouldBeSkipped( C ): SkipResult,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0
org.junit.platform.engine.support.hierarchical.SingleTestExecutor,SingleTestExecutor,low,low,low,low,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,,,,,13,,,,,,0,,,,,,,
org.junit.platform.engine.support.hierarchical.SingleTestExecutor.Executable,Executable,low,low,low,low,0,1,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,,,,,2,,,,,,1,,,,,,,
<Package>org.junit.platform.launcher,org.junit.platform.launcher,low,low,low-medium,low,,,,,,6,77,,,,,,,,,,,,,6,3,3,77,0,0,0.5,1,0.5,6,,,,,,,
org.junit.platform.launcher.EngineFilter,EngineFilter,low,low,low,low,0,0,0,0,0,0,45,0,1,0,0,0,0,0,0,0,0,0,,,,,45,,,,,,0,,,,,,,
org.junit.platform.launcher.EngineFilter.Type,Type,low,low,low,low,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,,,,,6,,,,,,0,,,,,,,
<Field>org.junit.platform.launcher.EngineFilter->type,final type : Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.junit.platform.launcher.Launcher,Launcher,low,low,low,low,0,0,0,1,0,3,5,0,0,0,0,0,0,0,0,0,0,0,,,,,5,,,,,,3,,,,,,,
org.junit.platform.launcher.LauncherDiscoveryRequest,LauncherDiscoveryRequest,low,low,low,low,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,,,,,4,,,,,,2,,,,,,,
org.junit.platform.launcher.PostDiscoveryFilter,PostDiscoveryFilter,low,low,low,low,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,2,,,,,,0,,,,,,,
org.junit.platform.launcher.TagFilter,TagFilter,low,low,low,low,0,1,0,0,0,1,21,1,0,0,1,0,0,0,0,0,0,0,,,,,21,,,,,,1,,,,,,,
<Method>org.junit.platform.launcher.TagFilter.private TagFilter( ): void,TagFilter( ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0
<Package>org.junit.platform.launcher.core,org.junit.platform.launcher.core,low,low,low-medium,low,,,,,,3,251,,,,,,,,,,,,,9,9,0,251,0,0,0,1,0,3,,,,,,,
org.junit.platform.launcher.core.DefaultDiscoveryRequest,DefaultDiscoveryRequest,low,low,low,low,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,,,,,31,,,,,,0,,,,,,,
org.junit.platform.launcher.core.DefaultLauncher,DefaultLauncher,low,low,low-medium,low,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,,,,,64,,,,,,0,,,,,,,
org.junit.platform.launcher.core.ExecutionListenerAdapter,ExecutionListenerAdapter,low,low,low,low,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,,,,,25,,,,,,0,,,,,,,
org.junit.platform.launcher.core.LauncherConfigurationParameters,LauncherConfigurationParameters,low,low,low,low,0,1,0,0,0,1,22,3,0,0,1,0,0,0,0,0,0,0,,,,,22,,,,,,1,,,,,,,
<Method>org.junit.platform.launcher.core.LauncherConfigurationParameters.public size( ): int,size( ): int,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
org.junit.platform.launcher.core.LauncherDiscoveryRequestBuilder,LauncherDiscoveryRequestBuilder,low,low,low,low,0,1,0,0,0,1,47,2,0,0,0,1,0,0,0,0,0,0,,,,,47,,,,,,1,,,,,,,
<Method>org.junit.platform.launcher.core.LauncherDiscoveryRequestBuilder.public static request( ): LauncherDiscoveryRequestBuilder,static request( ): LauncherDiscoveryRequestBuilder,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,0
org.junit.platform.launcher.core.LauncherFactory,LauncherFactory,low,low,low,low,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,0,,,,,,,
org.junit.platform.launcher.core.Root,Root,low,low,low,low,0,1,0,0,0,1,27,2,0,0,1,0,0,0,0,0,0,0,,,,,27,,,,,,1,,,,,,,
<Method>org.junit.platform.launcher.core.Root. prune( ): void, prune( ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,0
org.junit.platform.launcher.core.ServiceLoaderTestEngineRegistry,ServiceLoaderTestEngineRegistry,low,low,low,low,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,,,,,20,,,,,,0,,,,,,,
org.junit.platform.launcher.core.ServiceLoaderTestExecutionListenerRegistry,ServiceLoaderTestExecutionListenerRegistry,low,low,low,low,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,,8,,,,,,0,,,,,,,
<Package>org.junit.platform.launcher.listeners,org.junit.platform.launcher.listeners,low,low,low,low,,,,,,16,232,,,,,,,,,,,,,4,4,0,232,0,0,0,1,0,16,,,,,,,
org.junit.platform.launcher.listeners.LoggingListener,LoggingListener,low,low,low,low,0,1,0,0,0,1,34,2,0,0,0,1,0,0,0,0,0,0,,,,,34,,,,,,1,,,,,,,
<Method>org.junit.platform.launcher.listeners.LoggingListener.public static forJavaUtilLogging( ): LoggingListener,static forJavaUtilLogging( ): LoggingListener,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,0
org.junit.platform.launcher.listeners.MutableTestExecutionSummary,MutableTestExecutionSummary,low,low,low-medium,low,0,15,2,0,0,15,137,45,2,0,15,0,0,1,0,1,0,0,,,,,137,,,,,,15,,,,,,,
org.junit.platform.launcher.listeners.MutableTestExecutionSummary.DefaultFailure,DefaultFailure,low,low,low,low,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,,,12,,,,,,0,,,,,,,
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getContainersAbortedCount( ): long,getContainersAbortedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getContainersFailedCount( ): long,getContainersFailedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getContainersFoundCount( ): long,getContainersFoundCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getContainersSkippedCount( ): long,getContainersSkippedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getContainersStartedCount( ): long,getContainersStartedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getContainersSucceededCount( ): long,getContainersSucceededCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTestsAbortedCount( ): long,getTestsAbortedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTestsFailedCount( ): long,getTestsFailedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTestsFoundCount( ): long,getTestsFoundCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTestsSkippedCount( ): long,getTestsSkippedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTestsStartedCount( ): long,getTestsStartedCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTestsSucceededCount( ): long,getTestsSucceededCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTimeFinished( ): long,getTimeFinished( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,1
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTimeStarted( ): long,getTimeStarted( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,1
<Method>org.junit.platform.launcher.listeners.MutableTestExecutionSummary.public getTotalFailureCount( ): long,getTotalFailureCount( ): long,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,2,0
<Field>org.junit.platform.launcher.listeners.MutableTestExecutionSummary->timeFinished, timeFinished : long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>org.junit.platform.launcher.listeners.MutableTestExecutionSummary->timeStarted,final timeStarted : long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.junit.platform.launcher.listeners.SummaryGeneratingListener,SummaryGeneratingListener,low,low,low-medium,low,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,,,,,61,,,,,,0,,,,,,,
<Package>org.junit.platform.runner,org.junit.platform.runner,low,low,medium-high,low,,,,,,10,322,,,,,,,,,,,,,14,3,11,322,0,0,0.786,1,0.786,10,,,,,,,
org.junit.platform.runner.ExcludeEngines,ExcludeEngines,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.ExcludePackages,ExcludePackages,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.ExcludeTags,ExcludeTags,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.IncludeClassNamePattern,IncludeClassNamePattern,low,low,low,low,0,0,0,1,0,1,8,0,0,0,0,0,0,0,0,0,0,0,,,,,8,,,,,,1,,,,,,,
org.junit.platform.runner.IncludeClassNamePatterns,IncludeClassNamePatterns,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.IncludeEngines,IncludeEngines,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.IncludePackages,IncludePackages,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.IncludeTags,IncludeTags,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.JUnitPlatform,JUnitPlatform,low,low,low-medium,low,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,,,,,133,,,,,,0,,,,,,,
org.junit.platform.runner.JUnitPlatformRunnerListener,JUnitPlatformRunnerListener,low,low,low,low,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,,,,,41,,,,,,0,,,,,,,
org.junit.platform.runner.JUnitPlatformTestTree,JUnitPlatformTestTree,low,low,low-medium,low,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,,,,,71,,,,,,0,,,,,,,
org.junit.platform.runner.SelectClasses,SelectClasses,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.SelectPackages,SelectPackages,low,low,low,low,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,1,,,,,,,
org.junit.platform.runner.UseTechnicalNames,UseTechnicalNames,low,low,low,low,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,,6,,,,,,0,,,,,,,
<Package>org.junit.platform.surefire.provider,org.junit.platform.surefire.provider,low,low,low,low,,,,,,0,123,,,,,,,,,,,,,2,2,0,123,0,0,0,1,0,0,,,,,,,
org.junit.platform.surefire.provider.JUnitPlatformProvider,JUnitPlatformProvider,low,low,low-medium,low,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,,,,,77,,,,,,0,,,,,,,
org.junit.platform.surefire.provider.RunListenerAdapter,RunListenerAdapter,low,low,low,low,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,,,,,46,,,,,,0,,,,,,,
<Package>org.junit.vintage.engine,org.junit.vintage.engine,low,low,low,low,,,,,,0,27,,,,,,,,,,,,,1,1,0,27,0,0,0,1,0,0,,,,,,,
org.junit.vintage.engine.VintageTestEngine,VintageTestEngine,low,low,low,low,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,,,,,27,,,,,,0,,,,,,,
<Package>org.junit.vintage.engine.descriptor,org.junit.vintage.engine.descriptor,low,low,low,low,,,,,,2,82,,,,,,,,,,,,,3,3,0,82,0,0,0,1,0,2,,,,,,,
org.junit.vintage.engine.descriptor.RunnerRequest,RunnerRequest,low,low,low,low,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,,,,,7,,,,,,0,,,,,,,
org.junit.vintage.engine.descriptor.RunnerTestDescriptor,RunnerTestDescriptor,low,low,low,low,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,,,,,15,,,,,,0,,,,,,,
org.junit.vintage.engine.descriptor.VintageTestDescriptor,VintageTestDescriptor,low,low,low-medium,low,0,2,0,0,0,2,60,6,0,0,2,0,0,0,0,0,0,0,,,,,60,,,,,,2,,,,,,,
<Method>org.junit.vintage.engine.descriptor.VintageTestDescriptor.public isContainer( ): boolean,isContainer( ): boolean,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Method>org.junit.vintage.engine.descriptor.VintageTestDescriptor.public isTest( ): boolean,isTest( ): boolean,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,0
<Package>org.junit.vintage.engine.discovery,org.junit.vintage.engine.discovery,low,low,medium-high,low,,,,,,3,245,,,,,,,,,,,,,17,17,0,245,0,0,0,1,0,3,,,,,,,
org.junit.vintage.engine.discovery.ClassSelectorResolver,ClassSelectorResolver,low,low,low,low,0,1,0,0,0,1,6,2,0,0,1,0,0,0,0,0,0,0,,,,,6,,,,,,1,,,,,,,
<Method>org.junit.vintage.engine.discovery.ClassSelectorResolver. ClassSelectorResolver( ): void, ClassSelectorResolver( ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,0
org.junit.vintage.engine.discovery.ClasspathRootSelectorResolver,ClasspathRootSelectorResolver,low,low,low,low,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,,9,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.DefensiveAllDefaultPossibilitiesBuilder,DefensiveAllDefaultPossibilitiesBuilder,low,low,low,low,0,1,0,0,0,1,32,4,1,0,1,0,0,0,0,0,0,0,,,,,32,,,,,,1,,,,,,,
org.junit.vintage.engine.discovery.DefensiveAllDefaultPossibilitiesBuilder.DefensiveAnnotatedBuilder,DefensiveAnnotatedBuilder,low,low,low,low,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,,9,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.DefensiveAllDefaultPossibilitiesBuilder.DefensiveJUnit4Builder,DefensiveJUnit4Builder,low,low,low,low,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,,9,,,,,,0,,,,,,,
<Method>org.junit.vintage.engine.discovery.DefensiveAllDefaultPossibilitiesBuilder. DefensiveAllDefaultPossibilitiesBuilder( ): void, DefensiveAllDefaultPossibilitiesBuilder( ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,0,1
<Field>org.junit.vintage.engine.discovery.DefensiveAllDefaultPossibilitiesBuilder->defensiveJUnit4Builder,final defensiveJUnit4Builder : DefensiveJUnit4Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.junit.vintage.engine.discovery.DiscoverySelectorResolver<T>,DiscoverySelectorResolver,low,low,low,low,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,,8,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.IsPotentialJUnit4TestClass,IsPotentialJUnit4TestClass,low,low,low,low,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,,8,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.IsPotentialJUnit4TestMethod,IsPotentialJUnit4TestMethod,low,low,low,low,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,,4,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.JUnit4DiscoveryRequestResolver,JUnit4DiscoveryRequestResolver,low,low,low,low,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,,,,,39,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.MethodSelectorResolver,MethodSelectorResolver,low,low,low,low,0,1,0,0,0,1,9,2,0,0,1,0,0,0,0,0,0,0,,,,,9,,,,,,1,,,,,,,
<Method>org.junit.vintage.engine.discovery.MethodSelectorResolver. MethodSelectorResolver( ): void, MethodSelectorResolver( ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,0
org.junit.vintage.engine.discovery.OrFilter,OrFilter,low,low,low,low,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,,10,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.PackageNameSelectorResolver,PackageNameSelectorResolver,low,low,low,low,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,,9,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.RunnerTestDescriptorAwareFilter,RunnerTestDescriptorAwareFilter,low,low,low,low,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,,,,,13,,,,,,0,,,,,,,
<Anonymous> : Lorg.junit.vintage.engine.discovery.RunnerTestDescriptorAwareFilter$744;,Lorg.junit.vintage.engine.discovery.RunnerTestDescriptorAwareFilter$744;,low,low,low,low,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,,9,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.UniqueIdFilter,UniqueIdFilter,low,low,low,low,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,,,,,34,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.UniqueIdReader,UniqueIdReader,low,low,low,low,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,,,,,16,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.UniqueIdSelectorResolver,UniqueIdSelectorResolver,low,low,low,low,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,,,,,30,,,,,,0,,,,,,,
org.junit.vintage.engine.discovery.UniqueIdStringifier,UniqueIdStringifier,low,low,low,low,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,,,,,18,,,,,,0,,,,,,,
<Package>org.junit.vintage.engine.execution,org.junit.vintage.engine.execution,low,low,low,low,,,,,,0,104,,,,,,,,,,,,,2,2,0,104,0,0,0,1,0,0,,,,,,,
org.junit.vintage.engine.execution.RunListenerAdapter,RunListenerAdapter,low,low,low-medium,low,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,,,,,84,,,,,,0,,,,,,,
org.junit.vintage.engine.execution.RunnerExecutor,RunnerExecutor,low,low,low,low,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,,,,,20,,,,,,0,,,,,,,
